transaction_id,purchase_amount,purchase_date,product_category,customer_rating,cust_key,eng_mean,eng_max,eng_std,interest_mean,interest_max,n_platforms,n_social_rows,sent_mean,dominant_platform,dominant_sentiment,month,dayofweek
1001,408,2024-01-01,Sports,2.3,151,71.66666666666667,82,10.503967504392486,2.1666666666666665,3.6,2,3,-0.3333333333333333,Twitter,Neutral,1,0
1002,332,2024-01-02,Electronics,4.2,192,60.0,60,0.0,4.3,4.3,1,1,1.0,Instagram,Positive,1,1
1003,442,2024-01-03,Electronics,2.1,114,87.0,87,0.0,4.8,4.8,1,1,-1.0,Facebook,Negative,1,2
1005,64,2024-01-05,Clothing,1.3,160,72.66666666666667,89,16.502525059315417,2.5,2.9,3,3,0.3333333333333333,TikTok,Neutral,1,4
1006,395,2024-01-06,Groceries,1.1,120,77.0,92,18.734993995195193,2.6666666666666665,3.6,2,3,1.0,Instagram,Positive,1,5
1007,91,2024-01-07,Sports,4.9,182,57.0,57,0.0,1.2,1.2,1,1,-1.0,Twitter,Negative,1,6
1008,429,2024-01-08,Clothing,4.3,186,79.0,79,0.0,2.8,2.8,1,1,1.0,TikTok,Positive,1,0
1009,228,2024-01-09,Electronics,3.8,174,79.5,95,21.920310216782973,3.3499999999999996,3.8,2,2,0.5,Facebook,Neutral,1,1
1010,112,2024-01-10,Sports,2.6,174,79.5,95,21.920310216782973,3.3499999999999996,3.8,2,2,0.5,Facebook,Neutral,1,2
1011,401,2024-01-11,Sports,1.7,187,85.66666666666667,97,13.316656236958785,2.733333333333334,4.4,3,3,-0.6666666666666666,LinkedIn,Negative,1,3
1012,280,2024-01-12,Electronics,1.6,199,57.0,57,0.0,1.8,1.8,1,1,1.0,LinkedIn,Positive,1,4
1014,101,2024-01-14,Electronics,3.2,102,51.0,51,0.0,4.8,4.8,1,1,0.0,LinkedIn,Neutral,1,6
1015,145,2024-01-15,Sports,3.9,121,84.5,95,14.849242404917497,3.35,3.5,2,2,0.5,LinkedIn,Positive,1,0
1016,437,2024-01-16,Books,3.6,152,88.0,95,9.899494936611665,4.15,4.2,2,2,1.0,Facebook,Positive,1,1
1017,271,2024-01-17,Books,2.1,101,68.0,68,0.0,1.0,1.0,1,1,0.0,Twitter,Neutral,1,2
1018,456,2024-01-18,Groceries,4.8,187,85.66666666666667,97,13.316656236958785,2.733333333333334,4.4,3,3,-0.6666666666666666,LinkedIn,Negative,1,3
1019,280,2024-01-19,Electronics,4.0,129,54.0,54,0.0,4.5,4.5,1,1,0.0,Twitter,Neutral,1,4
1020,286,2024-01-20,Electronics,3.2,137,96.0,99,4.242640687119285,3.3,3.5,2,2,0.5,LinkedIn,Neutral,1,5
1021,192,2024-01-21,Groceries,3.4,101,68.0,68,0.0,1.0,1.0,1,1,0.0,Twitter,Neutral,1,6
